Profile Link,Name,Designation,Qualification,Research Areas
https://business.smu.edu.sg/faculty/profile/84407/Abhijith-G-ACHARYA,Abhijith G. ACHARYA,['Assistant Professor of Strategic Management'],"PhD, Pennsylvania State University, 2013","['Organisational Behaviour & Human Resources', 'Power and Status', 'Strategy and Organisation', 'Corporate Strategy', 'Corporate Governance and Strategic Leadership', 'Entrepreneurship', 'Social Inclusion and Innovation', 'Corporate Social Responsibility']"
https://business.smu.edu.sg/faculty/profile/9460/ANG-Ser-Keng,ANG Ser Keng,"['Principal Lecturer of Finance', 'Vice Chairman of Executive Committee & Director, UOB-SMU Asian  Enterprise Institute', 'Academic Director, Master of Business Administration (MBA)', 'Academic Director, Executive Masters of Business (EMBA) Programme']","PhD in Finance, University of New South Wales (UNSW), 2017","['Finance', 'Corporate Finance and Corporate Governance', 'Wealth Management', 'Entrepreneurial Finance']"
https://business.smu.edu.sg/faculty/profile/86941/Marcus-ANG-Teck-Meng,Marcus ANG Teck Meng,['Associate Professor of Operations Management (Education)'],"PhD, National University of Singapore, 2008","['Operations Management', 'Supply Chain Management', 'Business Analytics', 'E-Commerce and Marketplace Analytics', 'Healthcare Operations Management', 'Operations Planning, Scheduling and Control', 'Inventory, Logistics and Transportation Management', 'Business Models and Innovation']"
https://business.smu.edu.sg/faculty/profile/84235/Buket-AVCI,Buket AVCI,['Assistant Professor of Operations Management'],"PhD, INSEAD, 2014","['Operations Management', 'Supply Chain Management', 'Sustainable Operations including Agri-business', 'Inventory, Logistics and Transportation Management']"
https://business.smu.edu.sg/faculty/profile/9462/Michael-Ramsay-BASHSHUR,Michael Ramsay BASHSHUR,"['Associate Professor of Organisational Behaviour & Human Resources', 'Academic Director, Master of Human Capital Leadership', 'Lee Kong Chian Fellow']","PhD, University of Illinois at Urbana Champaign, 2006","['Organisational Behaviour & Human Resources', 'Ethics, Trust, Fairness', 'Leadership', 'Judgement and Decision-making, Negotiation', 'Culture and Cross-cultural Management', 'Positive Organisation (Mindfulness, Humility, Proactivity)', 'Power and Status', 'Well-being and Stress', 'Strategy and Organisation', 'Organisational Change and Change Management', 'Corporate Social Responsibility']"
https://business.smu.edu.sg/faculty/profile/108206/Shantanu-BHATTACHARYA,Shantanu BHATTACHARYA,"['Lee Kong Chian Professor of Operations Management', 'Deputy Dean (Programmes)', 'Academic Director, PhD in Business (General Management)']","PhD, University of Texas at Austin, 1998","['Operations Management', 'Supply Chain Management', 'Sustainable Operations including Agri-business', 'Operations Strategy', 'Product, Process and Service Design and Improvement', 'E-Commerce and Marketplace Analytics', 'Project Management', 'Operations Planning, Scheduling and Control', 'Asian & ASEAN Initiatives', 'Social Inclusion and Innovation', 'Natural Resources and Sustainable Businesses', 'Business Models and Innovation', 'Corporate Social Responsibility']"
https://business.smu.edu.sg/faculty/profile/81103/Devasheesh-P-BHAVE,Devasheesh P. BHAVE,"['Associate Professor of Organisational Behaviour & Human Resources', 'PGR Coordinator, Organisational Behaviour & Human Resources']","PhD, University of Minnesota, 2008","['Organisational Behaviour & Human Resources', 'Human Capital Strategy and Management', 'Positive Organisation (Mindfulness, Humility, Proactivity)', 'Well-being and Stress', 'Social Inclusion and Innovation', 'Human Development, Well-being & Ageing', 'Family & Close Relationships', 'Group & Organizational Dynamics']"
https://business.smu.edu.sg/faculty/profile/84237/BLEDOW-Ronald,BLEDOW Ronald,['Assistant Professor of Organisational Behaviour & Human Resources'],"PhD, University of Giessen, 2010","['Organisational Behaviour & Human Resources', 'Ethics, Trust, Fairness', 'Leadership', 'Organisational Creativity and Innovation', 'Positive Organisation (Mindfulness, Humility, Proactivity)']"
https://business.smu.edu.sg/faculty/profile/108211/Ekkehart-BOEHMER,Ekkehart BOEHMER,"['Professor of Finance', 'Academic Director, Sim Kee Boon Institute for Financial Economics']","PhD, University of Georgia, 1991","['Finance', 'Asset Pricing and Capital Markets', 'Corporate Finance and Corporate Governance', 'Financial Innovation and FinTech', 'Sustainable Finance', 'Behavioural Finance', 'Hedge Funds and Private Equity', 'Wealth Management', 'Real Estate Finance', 'Entrepreneurial Finance', 'Banking and Financial Intermediation', 'Social Inclusion and Innovation', 'Natural Resources and Sustainable Businesses', 'Business Models and Innovation', 'Corporate Social Responsibility']"
https://business.smu.edu.sg/faculty/profile/9464/Onur-BOYABATLI,Onur BOYABATLI,"['Associate Professor of Operations Management', 'DBS Sustainability Fellow']","PhD, INSEAD, 2007","['Organisational Behaviour & Human Resources', 'Judgement and Decision-making, Negotiation', 'Operations Management', 'Supply Chain Management', 'Business Analytics', 'Sustainable Operations including Agri-business', 'Operations Strategy', 'E-Commerce and Marketplace Analytics', 'Purchasing and Sourcing Management', 'Operations Planning, Scheduling and Control', 'Inventory, Logistics and Transportation Management', 'Asian & ASEAN Initiatives', 'Social Inclusion and Innovation', 'Natural Resources and Sustainable Businesses', 'Business Models and Innovation', 'Corporate Social Responsibility', 'Corporate Governance, Auditing & Risk Management', 'Risk Management', 'Financial Performance Analysis', 'Pricing of Credit Risk', 'Economic Theory', 'Decision Theory', 'Game Theory', 'Applied Microeconomics', 'Industrial Organisation', 'International Economics', 'Multinational Corporations', 'Artificial Intelligence and Data Science', 'Data Management & Analytics', 'Intelligent Systems & Optimisation', 'Computing Practice & Education', 'Analytics & Decision Support Practice']"
https://business.smu.edu.sg/faculty/profile/81060/CHAN-Kay-Min,CHAN Kay Min,['Senior Lecturer of Strategic Management'],"PhD, University of Southern California, 1995","['Strategy and Organisation', 'Innovation']"
https://business.smu.edu.sg/faculty/profile/9466/CHAN-Soon-Huat,CHAN Soon Huat,"['Senior Lecturer of Finance', 'Director, Master of Science in Applied Finance']","PhD, University of Rhode Island, 1999","['Finance', 'Corporate Finance and Corporate Governance', 'Asset Pricing and Capital Markets', 'Behavioural Finance', 'Asian & ASEAN Initiatives', 'Natural Resources and Sustainable Businesses']"
https://business.smu.edu.sg/faculty/profile/130366/Sandeep-R-CHANDUKALA,Sandeep R. CHANDUKALA,"['Associate Professor of Marketing', 'PGR Coordinator, Marketing']","PhD, Ohio State University, 2008","['Operations Management', 'Business Analytics', 'E-Commerce and Marketplace Analytics', 'Marketing', 'Marketing Strategy', 'Digital and Social Media Strategy', 'Brand Strategy', 'Luxury Marketing', 'Retail Operations and Strategy', 'New Product Development', 'Consumer Behaviour', 'Communication Management', 'Data Analytics and Visualization', 'Business Models and Innovation', 'Corporate Social Responsibility']"
https://business.smu.edu.sg/faculty/profile/9467/Hannah-H-CHANG,Hannah H. CHANG,"['Associate Professor of Marketing', 'Director, PhD Programmes']","PhD, Columbia University, 2008","['Organisational Behaviour & Human Resources', 'Judgement and Decision-making, Negotiation', 'Strategy and Organisation', 'Innovation', 'Marketing', 'New Product Development', 'Consumer Behaviour', 'Consumer Judgment and Decision-making', 'Communication Management', 'Judgement and Decision Making', 'Media and Digital Communication', 'User Experience and Interaction Design', 'Social Inclusion and Innovation']"
https://business.smu.edu.sg/faculty/profile/167716/Xin-CHEN,Xin CHEN,['Assistant Professor of Marketing'],"PhD, University of California - Berkeley, 2020","['Marketing', 'Marketing Strategy', 'Digital and Social Media Strategy', 'Asian & ASEAN Initiatives', 'Business Models and Innovation']"
https://business.smu.edu.sg/faculty/profile/9470/Chiraphol-New-CHIYACHANTANA,Chiraphol New CHIYACHANTANA,['Assistant Professor of Finance (Education)'],"PhD, University of Memphis, 2003","['Finance', 'Asset Pricing and Capital Markets', 'Financial Innovation and FinTech', 'Entrepreneurial Finance', 'Asian & ASEAN Initiatives', 'Business Models and Innovation', 'Financial Performance Analysis', 'Valuation', 'Safety & Security', 'Cybersecurity Regulations & Policies']"
https://business.smu.edu.sg/faculty/profile/9471/Mark-CHONG,Mark CHONG,"['Associate Professor of Communication Management (Practice)', 'Area Coordinator, Communication Management']","PhD, Cornell University, 2005","['Communication Management', 'Media and Digital Communication', 'Corporate Social Responsibility']"
https://business.smu.edu.sg/faculty/profile/108216/Roy-CHUA,Roy CHUA,"['Associate Professor of Organisational Behaviour & Human Resources', 'Associate Dean (PG Programmes)', 'Academic Director, Doctor of Innovation and Doctor of Business', 'Administration programmes']","PhD, Columbia University, 2008","['Organisational Behaviour & Human Resources', 'Ethics, Trust, Fairness', 'Culture and Cross-cultural Management', 'Organisational Creativity and Innovation', 'Strategy and Organisation', 'International Business']"
https://business.smu.edu.sg/faculty/profile/9473/CRAMA-Pascale,CRAMA Pascale,"['Associate Professor of Operations Management', 'Academic Director, Blended Programmes', 'Academic Director, IE-SMU Master of Business Administration', 'Lee Kong Chian Fellow']","PhD, London Business School, 2007","['Operations Management', 'Product, Process and Service Design and Improvement', 'Project Management', 'Healthcare Operations Management', 'Operations Planning, Scheduling and Control', 'Business Models and Innovation']"
https://business.smu.edu.sg/faculty/profile/9474/Ilya-CUYPERS,Ilya CUYPERS,['Associate Professor of Strategic Management'],"PhD, Tilburg University, 2008","['Organisational Behaviour & Human Resources', 'Culture and Cross-cultural Management', 'Strategy and Organisation', 'Corporate Strategy', 'International Business', 'Strategic Partnerships', 'Corporate Governance and Strategic Leadership', 'Institutions and Institutional Change', 'Asian & ASEAN Initiatives', 'Corporate Social Responsibility']"
https://business.smu.edu.sg/faculty/profile/97441/Geoffrey-DA-SILVA,Geoffrey DA SILVA,"['Senior Lecturer of Marketing', 'Associate Director for Talent, Retail Centre of Excellence', 'Associate Director, Talent Development for LVMH-SMU Luxury Brand']","MBA, National University of Singapore, 1988","['Marketing', 'Brand Strategy', 'Luxury Marketing', 'Retail Operations and Strategy']"
https://business.smu.edu.sg/faculty/profile/159376/Arnoud-DE-MEYER,Arnoud DE MEYER,['University Professor'],"PhD, Ghent University, 1983","['Operations Management', 'Operations Strategy', 'Product, Process and Service Design and Improvement', 'Project Management', 'Business Models and Innovation']"
https://business.smu.edu.sg/faculty/profile/9477/Shyamala-DEENATHAYALAN,Shyamala DEENATHAYALAN,"['Senior Lecturer of Communication Management', 'Course Coordinator, Management Communication', 'Basket Coordinator for Managing']","BA, National University of Singapore, 1992","['Organisational Behaviour & Human Resources', 'Culture and Cross-cultural Management', 'Communication Management']"
https://business.smu.edu.sg/faculty/profile/9478/DEMEESTER-Lieven,DEMEESTER Lieven,"['Associate Provost (Teaching and Learning Innovation)', 'Associate Professor of Operations Management (Practice)', 'Director, Centre for Teaching Excellence']","PhD, University of California - Los Angeles, 1995","['Operations Management', 'Sustainable Operations including Agri-business', 'Operations Strategy', 'Operations Planning, Scheduling and Control', 'Asian & ASEAN Initiatives', 'Natural Resources and Sustainable Businesses']"
https://business.smu.edu.sg/faculty/profile/9480/David-DING,David DING,"['Associate Professor of Finance (Education)', 'Director, CFA University Affiliation Program@SMU']","PhD, University of Memphis, 1993","['Finance', 'Asset Pricing and Capital Markets', 'Corporate Finance and Corporate Governance', 'Corporate Social Responsibility']"
https://business.smu.edu.sg/faculty/profile/149906/Chris-DU-PLESSIS,Chris DU PLESSIS,['Assistant Professor of Marketing'],"PhD, Erasmus University Rotterdam, 2017","['Organisational Behaviour & Human Resources', 'Ethics, Trust, Fairness', 'Judgement and Decision-making, Negotiation', 'Power and Status', 'Marketing', 'Digital and Social Media Strategy', 'Consumer Behaviour']"
https://business.smu.edu.sg/faculty/profile/9482/Gokhan-ERTUG,Gokhan ERTUG,"['Professor of Strategic Management', 'Area Coordinator, Strategy & Organisation', 'Lee Kong Chian Fellow']","PhD, INSEAD, 2008","['Organisational Behaviour & Human Resources', 'Ethics, Trust, Fairness', 'Culture and Cross-cultural Management', 'Organisational Creativity and Innovation', 'Power and Status', 'Strategy and Organisation', 'International Business', 'Strategic Partnerships', 'Innovation', 'Entrepreneurship', 'Social Inclusion and Innovation']"
https://business.smu.edu.sg/faculty/profile/9484/Terence-FAN,Terence FAN,"['Assistant Professor of Strategic Management (Education)', 'Academic Director, Accreditation']","PhD, Massachusetts Institute of Technology, 2004","['Strategy and Organisation', 'Competitive Strategy', 'International Business', 'Innovation', 'Entrepreneurship']"
https://business.smu.edu.sg/faculty/profile/108221/FANG-Xin,FANG Xin,"['Assistant Professor of Operations Management', 'PGR Coordinator, Operations Management', 'Lee Kong Chian Fellow']",,"['Strategy and Organisation', 'Competitive Strategy', 'Strategic Partnerships', 'Operations Management', 'Supply Chain Management', 'Sustainable Operations including Agri-business', 'Operations Strategy', 'E-Commerce and Marketplace Analytics', 'Purchasing and Sourcing Management', 'Inventory, Logistics and Transportation Management', 'Marketing', 'Retail Operations and Strategy', 'Consumer Behaviour', 'Consumer Judgment and Decision-making', 'Natural Resources and Sustainable Businesses', 'Business Models and Innovation', 'Corporate Social Responsibility', 'Urban Systems & Operations', 'Urban Logistics & Sustainability', 'Active Citizenry & Communities', 'Community Crowdsourcing & Crowdtasking', 'Sociology', 'Social Networks']"
https://business.smu.edu.sg/faculty/profile/149911/Shereen-FATIMAH,Shereen FATIMAH,['Assistant Professor of Organisational Behaviour & Human Resources'],"PhD, Pennsylvania State University, 2017","['Organisational Behaviour & Human Resources', 'Organisational Creativity and Innovation', 'Positive Organisation (Mindfulness, Humility, Proactivity)', 'Power and Status', 'Strategy and Organisation', 'Innovation', 'Organisational Change and Change Management', 'Social Inclusion and Innovation', 'Psychology', 'Industrial & Organisational Psychology']"
https://business.smu.edu.sg/faculty/profile/159381/FENG-Guiyun,FENG Guiyun,['Assistant Professor of Operations Management'],"PhD, University of Minnesota, 2018","['Operations Management', 'Supply Chain Management', 'Business Analytics', 'Operations Strategy', 'E-Commerce and Marketplace Analytics', 'Inventory, Logistics and Transportation Management', 'Business Models and Innovation']"
https://business.smu.edu.sg/faculty/profile/156761/Dave-FERNANDEZ,Dave FERNANDEZ,"['Professor of Finance (Practice)', 'Director, Sim Kee Boon Institute for Financial Economics']","PhD, Princeton University, 1994","['Finance', 'Hedge Funds and Private Equity', 'Banking and Financial Intermediation', 'Fixed Income and Derivatives']"
https://business.smu.edu.sg/faculty/profile/9485/Don-FERRIN,Don FERRIN,['Professor of Organisational Behaviour & Human Resources'],"PhD, University of Minnesota, 2000","['Organisational Behaviour & Human Resources', 'Ethics, Trust, Fairness', 'Leadership', 'Judgement and Decision-making, Negotiation', 'Well-being and Stress']"
https://business.smu.edu.sg/faculty/profile/9486/FU-Fangjian,FU Fangjian,['Associate Professor of Finance'],"PhD, University of Rochester, 2006","['Finance', 'Asset Pricing and Capital Markets', 'Corporate Finance and Corporate Governance', 'Financial Innovation and FinTech', 'Banking and Financial Intermediation', 'Asian & ASEAN Initiatives']"
"https://business.smu.edu.sg/faculty/profile/9487/GAN-Yoke-Wah,-Karen","GAN Yoke Wah, Karen",['Senior Lecturer of Finance'],"PhD, Singapore Management University, 2017","['Finance', 'Banking and Financial Intermediation', 'Real Estate Finance', 'Behavioural Finance']"
"https://business.smu.edu.sg/faculty/profile/149916/GAO,-Yini","GAO, Yini",['Assistant Professor of Operations Management'],"PhD, National University of Singapore, 2017","['Operations Management', 'Supply Chain Management', 'Business Analytics', 'Operations Strategy', 'E-Commerce and Marketplace Analytics', 'Healthcare Operations Management', 'Operations Planning, Scheduling and Control', 'Inventory, Logistics and Transportation Management', 'Business Models and Innovation', 'Corporate Social Responsibility']"
https://business.smu.edu.sg/faculty/profile/9488/GENG-Xuesong,GENG Xuesong,"['Associate Professor of Strategic Management', 'PGR Coordinator, Strategy & Organisation', 'Basket Coordinator for Managing']","PhD, University of Toronto, 2009","['Strategy and Organisation', 'Corporate Governance and Strategic Leadership', 'Innovation', 'Institutions and Institutional Change', 'Asian & ASEAN Initiatives', 'Corporate Social Responsibility']"
https://business.smu.edu.sg/faculty/profile/118836/Gerard-GEORGE,Gerard GEORGE,"['Dean, Lee Kong Chian School of Business', 'Lee Kong Chian Chair Professor of Innovation and Entrepreneurship']","PhD, Virginia Commonwealth University, 1997","['Strategy and Organisation', 'Corporate Governance and Strategic Leadership', 'Innovation', 'Entrepreneurship', 'Social Inclusion and Innovation', 'Natural Resources and Sustainable Businesses', 'Business Models and Innovation', 'Corporate Social Responsibility']"
https://business.smu.edu.sg/faculty/profile/9489/Aurobindo-GHOSH,Aurobindo GHOSH,['Assistant Professor of Finance (Education)'],"PhD, University of Illinois at Urbana Champaign, 2003","['Strategy and Organisation', 'Competitive Strategy', 'Corporate Governance and Strategic Leadership', 'Innovation', 'Finance', 'Asset Pricing and Capital Markets', 'Corporate Finance and Corporate Governance', 'Financial Innovation and FinTech', 'Behavioural Finance', 'Hedge Funds and Private Equity', 'Wealth Management', 'Quantitative Finance', 'Risk Management and Quantitative Trading', 'Computational Methods and Simulations', 'Asset Allocation and Portfolio Optimisation', 'Asian & ASEAN Initiatives', 'Social Inclusion and Innovation', 'Econometrics', 'Micro-econometrics', 'Macro-econometrics', 'Econometric Theory', 'Financial Econometrics', 'Empirical Analysis and Applied Statistics']"
https://business.smu.edu.sg/faculty/profile/9491/Jeremy-GOH,Jeremy GOH,['Associate Professor of Finance'],"PhD, Washington University in St. Louis, 1991","['Finance', 'Corporate Finance and Corporate Governance', 'Asset Pricing and Capital Markets', 'Fixed Income and Derivatives', 'Asian & ASEAN Initiatives', 'Social Inclusion and Innovation']"
https://business.smu.edu.sg/faculty/profile/149921/Kenneth-GOH,Kenneth GOH,"['Assistant Professor of Strategic Management (Education)', 'Interim Academic Director, Business Families Institute', 'Course Coordinator, Entrepreneurship Concentration']","PhD, Carnegie Mellon University, 2013","['Strategy and Organisation', 'Innovation', 'Entrepreneurship', 'Asian & ASEAN Initiatives', 'Social Inclusion and Innovation', 'Business Models and Innovation']"
https://business.smu.edu.sg/faculty/profile/9516/MA-Kheng-Min,MA Kheng Min,"['Senior Lecturer of Organisational Behaviour & Human Resources', 'Director, Undergraduate Admissions', 'Admissions Director, SUTD-SMU Dual Degree']","PhD, Monash University, 2017","['Organisational Behaviour & Human Resources', 'Leadership', 'Human Capital Strategy and Management', 'Culture and Cross-cultural Management', 'Positive Organisation (Mindfulness, Humility, Proactivity)', 'Well-being and Stress', 'Strategy and Organisation', 'Organisational Change and Change Management']"
"https://business.smu.edu.sg/faculty/profile/153971/GOMULYA,-David","GOMULYA, David","['Associate Professor of Strategic Management', 'Lee Kong Chian Fellow']","PhD, University of Washington, 2011","['Strategy and Organisation', 'Corporate Governance and Strategic Leadership', 'Entrepreneurship', 'Finance', 'Corporate Finance and Corporate Governance', 'Sustainable Finance', 'Entrepreneurial Finance', 'Communication Management', 'Corporate Communication', 'Asian & ASEAN Initiatives', 'Natural Resources and Sustainable Businesses', 'Corporate Social Responsibility']"
https://business.smu.edu.sg/faculty/profile/9492/Gary-J-GREGURAS,Gary J. GREGURAS,['Professor of Organisational Behaviour & Human Resources'],"PhD, Bowling Green State University, 1998","['Organisational Behaviour & Human Resources', 'Ethics, Trust, Fairness', 'Leadership', 'Human Capital Strategy and Management', 'Culture and Cross-cultural Management', 'Positive Organisation (Mindfulness, Humility, Proactivity)', 'Well-being and Stress', 'Marketing', 'Service Excellence']"
https://business.smu.edu.sg/faculty/profile/9494/Jin-K-HAN,Jin K HAN,"['Professor of Marketing', 'Area Coordinator, Marketing']","PhD, Columbia University, 1993","['Marketing', 'Marketing Strategy', 'Brand Strategy', 'Luxury Marketing']"
https://business.smu.edu.sg/faculty/profile/84238/HU-Jianfeng,HU Jianfeng,['Assistant Professor of Finance'],"PhD, City University of New York, 2013","['Finance', 'Asset Pricing and Capital Markets', 'Financial Innovation and FinTech', 'Fixed Income and Derivatives']"
https://business.smu.edu.sg/faculty/profile/84239/HUANG-Dashan,HUANG Dashan,['Assistant Professor of Finance'],"PhD, Washington University in St. Louis, 2013","['Finance', 'Asset Pricing and Capital Markets', 'Behavioural Finance', 'Fixed Income and Derivatives']"
https://business.smu.edu.sg/faculty/profile/9498/Shirley-HUANG-Junying,Shirley HUANG Junying,"['Associate Professor of Quantitative Finance (Education)', 'Area Coordinator, Quantitative Finance']","PhD, University of Auckland, 2005","['Finance', 'Fixed Income and Derivatives', 'Quantitative Finance', 'Risk Management and Quantitative Trading', 'Computational Methods and Simulations', 'Asset Allocation and Portfolio Optimisation', 'Natural Resources and Sustainable Businesses', 'Business Models and Innovation']"
https://business.smu.edu.sg/faculty/profile/156401/KANG-Hye-Young,KANG Hye Young,['Assistant Professor of Strategic Management'],"PhD, Boston University, 2018","['Strategy and Organisation', 'Competitive Strategy', 'Innovation', 'Entrepreneurship']"
https://business.smu.edu.sg/faculty/profile/156861/Hulya-KARAMAN,Hulya KARAMAN,['Assistant Professor of Marketing'],"PhD, Emory University, 2018","['Marketing', 'Digital and Social Media Strategy', 'Brand Strategy', 'Service Excellence', 'Financial Impact and Marketing']"
https://business.smu.edu.sg/faculty/profile/144791/Jung-KIM,Jung KIM,['Assistant Professor of Marketing'],"PhD, Northwestern University, 2016","['Marketing', 'Consumer Behaviour', 'Consumer Judgment and Decision-making']"
https://business.smu.edu.sg/faculty/profile/149931/KIM-Junghan,KIM Junghan,['Assistant Professor of Marketing'],"PhD, State University of New York at Buffalo, 2017","['Marketing', 'New Product Development', 'Consumer Behaviour', 'Consumer Judgment and Decision-making']"
https://business.smu.edu.sg/faculty/profile/9500/Benedict-KOH,Benedict KOH,"['Professor of Finance (Education)', 'Associate Dean (PG Programmes)']","PhD, University of Pennsylvania, 1992","['Finance', 'Corporate Finance and Corporate Governance', 'Asset Pricing and Capital Markets', 'Banking and Financial Intermediation', 'Wealth Management', 'Financial Innovation and FinTech', 'Asian & ASEAN Initiatives']"
https://business.smu.edu.sg/faculty/profile/9503/Reddi-KOTHA,Reddi KOTHA,"['Associate Professor of Strategic Management', 'Academic Director, Master of Science in Innovation']","PhD, London Business School, 2007","['Strategy and Organisation', 'Innovation', 'Entrepreneurship', 'Family Business', 'Social Inclusion and Innovation', 'Business Models and Innovation']"
https://business.smu.edu.sg/faculty/profile/149166/Nirmalya-KUMAR,Nirmalya KUMAR,['Professor of Marketing'],"PhD, Northwestern University, 1991","['Strategy and Organisation', 'Competitive Strategy', 'Corporate Governance and Strategic Leadership', 'Marketing', 'Marketing Strategy', 'Brand Strategy', 'Retail Operations and Strategy', 'Business Models and Innovation', 'Corporate Social Responsibility']"
https://business.smu.edu.sg/faculty/profile/9506/Michelle-P-LEE,Michelle P LEE,"['Associate Professor of Marketing (Education)', 'Associate Dean (Undergraduate Programmes)', 'Academic Director, SMU-SUTD Joint Programme']","PhD, University of Toronto, 2001","['Marketing', 'Consumer Behaviour', 'Consumer Judgment and Decision-making']"
https://business.smu.edu.sg/faculty/profile/167726/LI-Linyi,LI Linyi,['Assistant Professor of Marketing'],"PhD, University of Utah, 2020","['Strategy and Organisation', 'Competitive Strategy', 'Operations Management', 'Business Analytics', 'E-Commerce and Marketplace Analytics', 'Marketing', 'Marketing Strategy', 'Digital and Social Media Strategy', 'Brand Strategy', 'Retail Operations and Strategy']"
https://business.smu.edu.sg/faculty/profile/149936/Weikai-LI,Weikai LI,['Assistant Professor of Finance'],"PhD, Hong Kong University of Science and Technology, 2017","['Finance', 'Asset Pricing and Capital Markets', 'Sustainable Finance', 'Behavioural Finance']"
https://business.smu.edu.sg/faculty/profile/130396/Hao-LIANG,Hao LIANG,"['Associate Professor of Finance', 'PGR Co-ordinator, Finance', 'DBS Sustainability Fellow']","PhD, Tilburg University, 2015","['Strategy and Organisation', 'Corporate Strategy', 'International Business', 'Institutions and Institutional Change', 'Finance', 'Corporate Finance and Corporate Governance', 'Financial Innovation and FinTech', 'Sustainable Finance', 'Entrepreneurial Finance', 'Social Inclusion and Innovation', 'Natural Resources and Sustainable Businesses', 'Corporate Social Responsibility']"
"https://business.smu.edu.sg/faculty/profile/153991/LIEVENS,-Filip","LIEVENS, Filip",['Lee Kong Chian Professor of Human Resources'],"PhD, Ghent University, 1999","['Organisational Behaviour & Human Resources', 'Human Capital Strategy and Management', 'Judgement and Decision-making, Negotiation', 'Culture and Cross-cultural Management']"
https://business.smu.edu.sg/faculty/profile/9510/LIM-Kian-Guan,LIM Kian Guan,['OUB Chair Professor of Finance'],"PhD, Stanford University, 1986","['Finance', 'Asset Pricing and Capital Markets', 'Fixed Income and Derivatives', 'Banking and Financial Intermediation', 'Real Estate Finance', 'Quantitative Finance', 'Risk Management and Quantitative Trading', 'Mathematical Finance', 'Computational Methods and Simulations', 'High-Frequency Data Analysis and Trading Strategies', 'Asset Allocation and Portfolio Optimisation', 'Asian & ASEAN Initiatives', 'Natural Resources and Sustainable Businesses', 'Business Models and Innovation']"
https://business.smu.edu.sg/faculty/profile/9512/LIM-Yun-Fong,LIM Yun Fong,"['Associate Professor of Operations Management', 'Academic Director, Master of Science in Management', 'MPA Research Fellow']","PhD, Georgia Institute of Technology, 2005","['Operations Management', 'Supply Chain Management', 'E-Commerce and Marketplace Analytics', 'Operations Planning, Scheduling and Control', 'Inventory, Logistics and Transportation Management', 'Asian & ASEAN Initiatives', 'Natural Resources and Sustainable Businesses', 'Business Models and Innovation']"
