Name,Designation,Profile Link,Qualification,Research Areas
Jisun AN,['Assistant Professor of Computer Science'],https://scis.smu.edu.sg/faculty/profile/167451/Jisun-AN,"PhD, University of Cambridge, 2015","['Artificial Intelligence and Data Science', 'Data Management & Analytics', 'Information Systems & Technology', 'Information Systems Management', 'Active Citizenry & Communities', 'Lifestyle & Wellness Intelligence', 'Urban & Social Analytics']"
Rajesh Krishna BALAN,['Associate Professor of Computer Science'],https://scis.smu.edu.sg/faculty/profile/9604/Rajesh-Krishna-BALAN,"PhD, Carnegie Mellon University, 2006","['Artificial Intelligence and Data Science', 'Data Management & Analytics', 'Human-Machine Collaborative Systems', 'Pervasive Sensing & Systems', 'Multimedia', 'Human-Machine Interaction', 'Information Systems & Technology', 'Software Engineering & Systems', 'Computing Practice & Education', 'Technology-Enhanced Learning', 'Analytics & Decision Support Practice', 'Urban Systems & Operations', 'Crowd Management', 'Urban Mobility & Smart Commuting', 'Active Citizenry & Communities', 'Lifestyle & Wellness Intelligence', 'Urban & Social Analytics']"
Rafael J. BARROS,"['Senior Lecturer of Information Systems; Coordinator, BSc (IS) Digitalisation & Cloud Solutions Track']",https://scis.smu.edu.sg/faculty/profile/150526/Rafael-J-BARROS,"Master of Science, California State University, East Bay, 2011","['Information Systems & Technology', 'Software Engineering & Systems', 'Information Systems Management', 'Computing Practice & Education', 'Technology-Enhanced Learning', 'IT Practice-Methdologies, Architectures & Framework']"
Yixin CAO,['Assistant Professor of Computer Science'],https://scis.smu.edu.sg/faculty/profile/6241/yixin-cao,"PhD, Tsinghua University, 2018","['Artificial Intelligence and Data Science', 'Data Management & Analytics', 'Machine Learning & Intelligence', 'Human-Machine Collaborative Systems', 'Multimedia']"
Jonathan David CHASE,['Assistant Professor of Computer Science (Practice) (Joint appointment with OCC)'],,,
CHENG Shih-Fen,['Associate Professor of Computer Science'],https://scis.smu.edu.sg/faculty/profile/9608/CHENG-Shih-Fen,"PhD, University of Michigan, 2006","['Artificial Intelligence and Data Science', 'Intelligent Systems & Optimisation', 'Computing Practice & Education', 'Analytics & Decision Support Practice', 'Urban Systems & Operations', 'Crowd Management', 'Urban Mobility & Smart Commuting', 'Urban Logistics & Sustainability', 'Active Citizenry & Communities', 'Community Crowdsourcing & Crowdtasking', 'Urban & Social Analytics']"
Michelle CHEONG,"['Professor of Information Systems (Education); Associate Dean, SCIS Post-Graduate Professional Education; Director, Doctor of Engineering']",https://scis.smu.edu.sg/faculty/profile/9609/Michelle-CHEONG,"PhD, Nanyang Technological University, 2005","['Artificial Intelligence and Data Science', 'Data Management & Analytics', 'Intelligent Systems & Optimisation', 'Computing Practice & Education', 'Technology-Enhanced Learning', 'Computing Curriculum & Pedagogy', 'Analytics & Decision Support Practice']"
Seema CHOKSHI,['Senior Lecturer of Information Systems'],https://scis.smu.edu.sg/faculty/profile/83109/Seema-CHOKSHI,"Masters in Applied Statistics & Informatics, Indian Institute of Technology, Mumbai, 2004","['Artificial Intelligence and Data Science', 'Data Management & Analytics', 'Machine Learning & Intelligence', 'Human-Machine Collaborative Systems', 'Human-Machine Interaction', 'Computing Practice & Education', 'Technology-Enhanced Learning', 'Computing Curriculum & Pedagogy', 'Analytics & Decision Support Practice']"
DAI Bing Tian,"['Assistant Professor of Computer Science (Education); Director, MITB (Artificial Intelligence) Programme']",https://scis.smu.edu.sg/faculty/profile/146776/DAI-Bing-Tian,"PhD, National University of Singapore, 2012","['Artificial Intelligence and Data Science', 'Intelligent Systems & Optimisation', 'Machine Learning & Intelligence', 'Computing Practice & Education', 'Technology-Enhanced Learning', 'Computing Curriculum & Pedagogy']"
Subhajit DATTA,"['Assistant Professor of Computer Science (Education); Faculty Manager, IS Project Experience (Applications)']",https://scis.smu.edu.sg/faculty/profile/159421/Subhajit-DATTA,"PhD, Florida State University, 2009","['Information Systems & Technology', 'Software Engineering & Systems', 'Computing Practice & Education', 'Analytics & Decision Support Practice', 'IT Practice-Methdologies, Architectures & Framework']"
Robert H DENG,"['AXA Chair Professor of Cybersecurity; Deputy Dean, Faculty & Research; Director, Secure Mobile Centre']",https://scis.smu.edu.sg/faculty/profile/9611/Robert-H-DENG,"PhD, Illinois Institute of Technology, 1985","['Information Systems & Technology', 'Cybersecurity', 'Safety & Security', 'Security of Digital Platforms & Devices', 'Privacy-Preserving Data Sharing & Analytics']"
DING XuHua,"['Associate Professor of Computer Science; Coordinator, BSc (CS) Cybersecurity Track']",https://scis.smu.edu.sg/faculty/profile/9612/DING-XuHua,"PhD, University of Southern California, 2003","['Information Systems & Technology', 'Cybersecurity', 'Safety & Security', 'Security of Digital Platforms & Devices']"
"DURAN, Randall",['Senior Lecturer of Information Systems'],"https://scis.smu.edu.sg/faculty/profile/167536/DURAN,-Randall","Master of Science, Massachusetts Institute of Technology, 1992","['Information Systems & Technology', 'Cybersecurity', 'Computing Practice & Education', 'Analytics & Decision Support Practice', 'Safety & Security', 'Cybersecurity Regulations & Policies']"
FANG Yuan,['Assistant Professor of Computer Science; Lee Kong Chian Fellow'],https://scis.smu.edu.sg/faculty/profile/156391/FANG-Yuan,"PhD, University of Illinois at Urbana Champaign, 2014","['Artificial Intelligence and Data Science', 'Data Management & Analytics', 'Machine Learning & Intelligence', 'Active Citizenry & Communities', 'Urban & Social Analytics']"
FWA Hua Leong,['Senior Lecturer of Information Systems'],https://scis.smu.edu.sg//faculty/profile/6251/fwa-hua-leong,"PhD, University of Newcastle, 2019",
Benjamin GAN,"['Associate Professor of Information Systems (Education); Member, University Tribunal']",https://scis.smu.edu.sg/faculty/profile/9614/Benjamin-GAN,"PhD, University of Iowa, 1995","['Human-Machine Collaborative Systems', 'Human-Machine Interaction', 'Information Systems & Technology', 'Software Engineering & Systems', 'Information Systems Management', 'Computing Practice & Education', 'Computing Curriculum & Pedagogy', 'Analytics & Decision Support Practice']"
GAO Yang,['Assistant Professor of Information Systems'],https://scis.smu.edu.sg/faculty/profile/5581/gao-yang,"PhD, University of Rochester, 2021",
Wei GAO,['Assistant Professor of Computer Science'],https://scis.smu.edu.sg/faculty/profile/164201/Wei-GAO,"PhD, Chinese University of Hong Kong, 2010","['Artificial Intelligence and Data Science', 'Data Management & Analytics', 'Machine Learning & Intelligence', 'Active Citizenry & Communities', 'Urban & Social Analytics']"
Debin GAO,"['Associate Professor of Computer Science; Faculty Manager, SMU BSc (IS)-CMU Fast-Track Programme; Supervisor to SCIS UG instructors']",https://scis.smu.edu.sg/faculty/profile/9615/Debin-GAO,"PhD, Carnegie Mellon University, 2006","['Human-Machine Collaborative Systems', 'Pervasive Sensing & Systems', 'Information Systems & Technology', 'Software Engineering & Systems', 'Cybersecurity', 'Safety & Security', 'Security of Digital Platforms & Devices']"
Swapna GOTTIPATI,['Associate Professor of Information Systems (Education); Associate Dean (Undergraduate Education)'],https://scis.smu.edu.sg/faculty/profile/105401/Swapna-GOTTIPATI,"PhD, Singapore Management University, 2014","['Artificial Intelligence and Data Science', 'Data Management & Analytics', 'Machine Learning & Intelligence', 'Information Systems & Technology', 'Software Engineering & Systems', 'Computing Practice & Education', 'Technology-Enhanced Learning', 'Computing Curriculum & Pedagogy', 'Analytics & Decision Support Practice', 'IT Practice-Methdologies, Architectures & Framework', 'Active Citizenry & Communities', 'Job & Skill Intelligence', 'Lifestyle & Wellness Intelligence']"
Paul Robert GRIFFIN,['Associate Professor of Information Systems (Practice)'],https://scis.smu.edu.sg/faculty/profile/144781/Paul-Robert-GRIFFIN,"PhD, Imperial College London, 1997","['Information Systems & Technology', 'Software Engineering & Systems', 'Information Systems Management', 'Computing Practice & Education', 'Computing Curriculum & Pedagogy', 'Safety & Security', 'Privacy-Preserving Data Sharing & Analytics']"
Aldy GUNAWAN,['Assistant Professor of Computer Science (Practice)'],https://scis.smu.edu.sg/faculty/profile/153976/Aldy-GUNAWAN,"PhD, National University of Singapore, 2009","['Artificial Intelligence and Data Science', 'Intelligent Systems & Optimisation', 'Computing Practice & Education', 'Analytics & Decision Support Practice', 'Urban Systems & Operations', 'Urban Logistics & Sustainability', 'Active Citizenry & Communities', 'Job & Skill Intelligence']"
Zhiling GUO,['Associate Professor of Information Systems'],https://scis.smu.edu.sg/faculty/profile/84244/Zhiling-GUO,"PhD, University of Texas at Austin, 2005","['Artificial Intelligence and Data Science', 'Intelligent Systems & Optimisation', 'Information Systems & Technology', 'Information Systems Management', 'Computing Practice & Education', 'Analytics & Decision Support Practice']"
"HARA, Kotaro",['Assistant Professor of Computer Science; Lee Kong Chian Fellow'],"https://scis.smu.edu.sg/faculty/profile/153351/HARA,-Kotaro","PhD, University of Maryland, 2016","['Human-Machine Collaborative Systems', 'Human-Machine Interaction', 'Active Citizenry & Communities', 'Community Crowdsourcing & Crowdtasking']"
HOE Siu Loon,"['Associate Professor of Information Systems (Practice); Director, MITB (Digital Transformation) Programme']",https://scis.smu.edu.sg/faculty/profile/165986/HOE-Siu-Loon,"PhD, University of Western Australia, 2005","['Information Systems & Technology', 'Information Systems Management', 'Active Citizenry & Communities', 'Job & Skill Intelligence']"
Steven HOI,['Professor of Computer Science'],https://scis.smu.edu.sg/faculty/profile/110831/Steven-HOI,"PhD, Chinese University of Hong Kong, 2006","['Artificial Intelligence and Data Science', 'Data Management & Analytics', 'Intelligent Systems & Optimisation', 'Machine Learning & Intelligence', 'Human-Machine Collaborative Systems', 'Multimedia']"
HUANG Zhiwu,['Assistant Professor of Computer Science'],https://scis.smu.edu.sg/faculty/profile/5976/huang-zhiwu,"PhD, University of Chinese Academy of Sciences, 2015",
JIANG Lingxiao,"['Associate Professor of Computer Science; Director, Research Lab for Intelligent Software Engineering; Lee Kong Chian Fellow']",https://scis.smu.edu.sg/faculty/profile/9617/JIANG-Lingxiao,"PhD, University of California, Davis, 2009","['Artificial Intelligence and Data Science', 'Data Management & Analytics', 'Intelligent Systems & Optimisation', 'Machine Learning & Intelligence', 'Human-Machine Collaborative Systems', 'Human-Machine Interaction', 'Information Systems & Technology', 'Software Engineering & Systems', 'Cybersecurity', 'Information Systems Management', 'Computing Practice & Education', 'Technology-Enhanced Learning', 'Safety & Security', 'Security of Digital Platforms & Devices', 'Privacy-Preserving Data Sharing & Analytics']"
Jing JIANG,"['Professor of Computer Science; Director, Artificial Intelligence & Data Science Cluster; Lee Kuan Yew Fellow']",https://scis.smu.edu.sg/faculty/profile/9616/Jing-JIANG,"PhD, University of Illinois at Urbana Champaign, 2008","['Artificial Intelligence and Data Science', 'Data Management & Analytics', 'Machine Learning & Intelligence', 'Human-Machine Collaborative Systems', 'Human-Machine Interaction']"
KAM Tin Seong,['Associate Professor of Information Systems (Practice)'],https://scis.smu.edu.sg/faculty/profile/9618/KAM-Tin-Seong,"PhD, University of London, 1995","['Artificial Intelligence and Data Science', 'Data Management & Analytics', 'Machine Learning & Intelligence', 'Human-Machine Collaborative Systems', 'Human-Machine Interaction', 'Information Systems & Technology', 'Information Systems Management', 'Computing Practice & Education', 'Technology-Enhanced Learning', 'Computing Curriculum & Pedagogy', 'Analytics & Decision Support Practice', 'Urban Systems & Operations', 'Urban Mobility & Smart Commuting', 'Urban Logistics & Sustainability', 'Active Citizenry & Communities', 'Urban & Social Analytics']"
Thivya KANDAPPU,['Assistant Professor of Computer Science'],https://scis.smu.edu.sg/faculty/profile/156991/Thivya-KANDAPPU,"PhD, University of New South Wales, 2014","['Human-Machine Collaborative Systems', 'Pervasive Sensing & Systems', 'Urban Systems & Operations', 'Urban Mobility & Smart Commuting', 'Active Citizenry & Communities', 'Community Crowdsourcing & Crowdtasking', 'Urban & Social Analytics', 'Safety & Security', 'Privacy-Preserving Data Sharing & Analytics']"
KE Ping Fan,['Assistant Professor of Information Systems'],https://scis.smu.edu.sg/faculty/profile/161791/KE-Ping-Fan,"PhD, Hong Kong University of Science and Technology, 2018","['Information Systems & Technology', 'Cybersecurity', 'Information Systems Management', 'Safety & Security', 'Security of Digital Platforms & Devices', 'Privacy-Preserving Data Sharing & Analytics', 'Cybersecurity Regulations & Policies']"
Akshat KUMAR,['Associate Professor of Computer Science; Lee Kong Chian Fellow'],https://scis.smu.edu.sg/faculty/profile/102291/Akshat-KUMAR,"PhD, University of Massachusetts Amherst, 2013","['Artificial Intelligence and Data Science', 'Intelligent Systems & Optimisation', 'Urban Systems & Operations', 'Crowd Management', 'Urban Mobility & Smart Commuting', 'Urban Logistics & Sustainability', 'Maritime Traffic Management']"
Haewoon KWAK,"['Associate Professor of Computer Science; Member, Institutional Review Board; D.S. Lee Foundation Fellow']",https://scis.smu.edu.sg/faculty/profile/167461/Haewoon-KWAK,"PhD, Korea Advanced Institute of Science & Technology, 2011","['Artificial Intelligence and Data Science', 'Data Management & Analytics', 'Machine Learning & Intelligence', 'Active Citizenry & Communities', 'Urban & Social Analytics']"
LAU Hoong Chuin,['Professor of Computer Science'],https://scis.smu.edu.sg/faculty/profile/9620/LAU-Hoong-Chuin,"PhD, Tokyo Institute of Technology, 1996","['Artificial Intelligence and Data Science', 'Data Management & Analytics', 'Intelligent Systems & Optimisation', 'Machine Learning & Intelligence', 'Urban Systems & Operations', 'Crowd Management', 'Urban Mobility & Smart Commuting', 'Urban Logistics & Sustainability', 'Maritime Traffic Management', 'Active Citizenry & Communities', 'Community Crowdsourcing & Crowdtasking', 'Urban & Social Analytics', 'Safety & Security', 'Optimisation of Security & Civil Resource Deployment']"
Hady W. LAUW,"['Associate Professor of Computer Science; Director, BSc (Computer Science) Programme; Lee Kong Chian Fellow']",https://scis.smu.edu.sg/faculty/profile/9621/Hady-W-LAUW,"PhD, Nanyang Technological University, 2008","['Artificial Intelligence and Data Science', 'Data Management & Analytics', 'Machine Learning & Intelligence']"
LEE Yeow Leong,"['Principal Lecturer of Computer Science; Director, Undergraduate Matters']",https://scis.smu.edu.sg/faculty/profile/9623/LEE-Yeow-Leong,"Master of Technology, National University of Singapore, 2005","['Information Systems & Technology', 'Software Engineering & Systems', 'Computing Practice & Education', 'Technology-Enhanced Learning', 'Computing Curriculum & Pedagogy', 'IT Practice-Methdologies, Architectures & Framework']"
"LEE, Min",['Assistant Professor of Computer Science'],https://scis.smu.edu.sg//faculty/profile/6256/min-lee,"PhD, Carnegie Mellon University, 2021",
